[0.456s] Invoking command in '/home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aladine/memoir/multi-robot-exploration-rl-master/install/start_reinforcement_learning:/opt/ros/humble /usr/bin/cmake /home/aladine/memoir/multi-robot-exploration-rl-master/src/start_rl_environment -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment
[0.519s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.701s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.726s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.836s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.837s] -- Added test 'lint_cmake' to check CMake code style
[0.839s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.843s] -- Added test 'xmllint' to check XML markup files
[0.846s] -- Configuring done
[0.852s] -- Generating done
[0.855s] -- Build files have been written to: /home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment
[0.861s] Invoked command in '/home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aladine/memoir/multi-robot-exploration-rl-master/install/start_reinforcement_learning:/opt/ros/humble /usr/bin/cmake /home/aladine/memoir/multi-robot-exploration-rl-master/src/start_rl_environment -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment
[0.864s] Invoking command in '/home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aladine/memoir/multi-robot-exploration-rl-master/install/start_reinforcement_learning:/opt/ros/humble /usr/bin/cmake --build /home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment -- -j4 -l4
[0.918s] Invoked command in '/home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aladine/memoir/multi-robot-exploration-rl-master/install/start_reinforcement_learning:/opt/ros/humble /usr/bin/cmake --build /home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment -- -j4 -l4
[0.933s] Invoking command in '/home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aladine/memoir/multi-robot-exploration-rl-master/install/start_reinforcement_learning:/opt/ros/humble /usr/bin/cmake --install /home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment
[0.943s] -- Install configuration: ""
[0.950s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/grey_wall/materials/textures/grey_wall.png
[0.950s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model-1_3.sdf
[0.951s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model-1_4.sdf
[0.951s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model.config
[0.951s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model.sdf
[0.951s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model-1_2.sdf
[0.952s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model-1_3.sdf
[0.952s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model-1_4.sdf
[0.952s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model.config
[0.952s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model.sdf
[0.953s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/ament_index/resource_index/package_run_dependencies/start_rl_environment
[0.953s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/ament_index/resource_index/parent_prefix_path/start_rl_environment
[0.954s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/environment/ament_prefix_path.sh
[0.954s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/environment/ament_prefix_path.dsv
[0.954s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/environment/path.sh
[0.955s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/environment/path.dsv
[0.955s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/local_setup.bash
[0.955s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/local_setup.sh
[0.956s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/local_setup.zsh
[0.956s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/local_setup.dsv
[0.956s] -- Symlinking: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/package.dsv
[0.971s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/ament_index/resource_index/packages/start_rl_environment
[0.972s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/cmake/start_rl_environmentConfig.cmake
[0.972s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/cmake/start_rl_environmentConfig-version.cmake
[0.972s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/package.xml
[0.976s] Invoked command in '/home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aladine/memoir/multi-robot-exploration-rl-master/install/start_reinforcement_learning:/opt/ros/humble /usr/bin/cmake --install /home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment
