[0.617s] Invoking command in '/home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aladine/memoir/multi-robot-exploration-rl-master/install/start_reinforcement_learning:/opt/ros/humble /usr/bin/cmake --build /home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment -- -j4 -l4
[0.669s] Invoked command in '/home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aladine/memoir/multi-robot-exploration-rl-master/install/start_reinforcement_learning:/opt/ros/humble /usr/bin/cmake --build /home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment -- -j4 -l4
[0.683s] Invoking command in '/home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aladine/memoir/multi-robot-exploration-rl-master/install/start_reinforcement_learning:/opt/ros/humble /usr/bin/cmake --install /home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment
[0.693s] -- Install configuration: ""
[0.700s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/grey_wall/materials/textures/grey_wall.png
[0.701s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model-1_3.sdf
[0.701s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model-1_4.sdf
[0.701s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model.config
[0.702s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model.sdf
[0.702s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model-1_2.sdf
[0.702s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model-1_3.sdf
[0.702s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model-1_4.sdf
[0.702s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model.config
[0.703s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model.sdf
[0.703s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/ament_index/resource_index/package_run_dependencies/start_rl_environment
[0.703s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/ament_index/resource_index/parent_prefix_path/start_rl_environment
[0.703s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/environment/ament_prefix_path.sh
[0.704s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/environment/ament_prefix_path.dsv
[0.704s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/environment/path.sh
[0.704s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/environment/path.dsv
[0.705s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/local_setup.bash
[0.705s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/local_setup.sh
[0.706s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/local_setup.zsh
[0.706s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/local_setup.dsv
[0.706s] -- Symlinking: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/package.dsv
[0.719s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/ament_index/resource_index/packages/start_rl_environment
[0.719s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/cmake/start_rl_environmentConfig.cmake
[0.719s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/cmake/start_rl_environmentConfig-version.cmake
[0.720s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/package.xml
[0.723s] Invoked command in '/home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aladine/memoir/multi-robot-exploration-rl-master/install/start_reinforcement_learning:/opt/ros/humble /usr/bin/cmake --install /home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment
